,movieId,tags_genres
0,304,"sandra 'boring' bullock, Comedy, Romance"
1,1517,"dentist, Drama"
2,5166,"Cambodia, Drama"
3,6118,"Russian, Drama, War"
4,6178,"forgettable, Comedy, Romance"
5,6208,"short, Horror, Thriller"
6,6236,"dull story, Animation, Comedy, Fantasy, Musical, Romance"
7,6453,"powerpoint, Documentary"
8,8268,"activist, documentary, uganda, Documentary"
9,129,"Ron Howard, tom hanks, Adventure, Drama, IMAX"
10,1728,"music, weird, Micheal Keaton, Comedy, Fantasy"
11,5481,"Steve Martin, Comedy, Romance"
12,8495,"action, anime, kung fu, Animation, Children"
13,8591,"drama, indie, love, Comedy, Drama"
14,8860,"b movie, comedt, horror, Horror"
15,956,"Trilogy of the Imagination, dystopia, Fantasy, Sci-Fi"
16,2380,"Gilliam, Trilogy of the Imagination, Adventure, Comedy, Fantasy, Sci-Fi"
17,3524,"Trilogy of the Imagination, Adventure, Comedy, Fantasy"
18,3819,"Gilliam, Adventure, Comedy, Fantasy"
19,4373,"Takashi Miike, Comedy, Drama, Horror"
20,6500,"Gilliam, Drama, Fantasy, Thriller"
21,266,"intense, r:violence, tarantino, dark comedy, Quentin Tarantino, Comedy, Crime, Drama, Thriller"
22,3472,"parody, Comedy"
23,908,"emotional, tragedy, Drama, Mystery"
24,7122,"original plot, adapted from:book, Aging Disorder, Brad Pitt, cinematography, drama, original plot, slow parts, touching, Aging, Brad Pitt, original plot, philosophical, Brad Pitt, cinematography, drama, Drama, Fantasy, Mystery, Romance"
25,7459,"Predictable, psychological, twist ending, Psychological Thriller, toplist10, Drama, Mystery, Thriller"
26,6551,"CHRISTIAN, Action, Drama"
27,3338,"jesus, Drama"
28,3621,"jesus, Drama"
29,4756,"bollywood, Drama"
30,4911,"jesus, Adventure, Drama, Romance"
31,5896,"No progress, Too slow, Views, Drama"
32,232,"cult classic, Science Fiction, nerdy, Science Fiction, critically acclaimed, Science Fiction, awesome, awesome soundtrack, jedi, space adventure, coming of age, space epic, science fiction, hero's journey, classic, sci-fi, supernatural powers, George Lucas, starwars, Science Fiction, space, classic sci-fi, series, imaginary world, characters, story, philosophical, script, action, Syfy, Action, Adventure, Sci-Fi"
33,1012,"cult film, jack nicholson, psychological, Stanley Kubrick, cult film, psychology, disturbing, Nudity (Full Frontal - Notable), Nudity (Full Frontal), psychological, violent, Horror"
34,1352,"genius, intellectual, mathematics, psychology, Drama, Romance"
35,3367,"Mindfuck, nonlinear, psychology, twist ending, Mystery, Thriller"
36,3873,"genius, intelligent, math, mathematics, twist ending, Drama, Romance"
37,6556,"Christopher Nolan, complicated, Hugh Jackman, nonlinear, psychological, twist ending, based on a book, twist ending, Drama, Mystery, Sci-Fi, Thriller"
38,7575,"alternate reality, Christopher Nolan, intellectual, mindfuck, philosophy, sci-fi, twist ending, alternate reality, Intrigued, toplist10, Action, Crime, Drama, Mystery, Sci-Fi, Thriller, IMAX"
39,8536,"artificial intelligence, Christopher Nolan, good science, interesting ideea, philosophical issues, physics, relativity, sci-fi, sentimental, space, time travel, time-travel, Sci-Fi, IMAX"
40,8778,"eerie, friendship, teenagers, Horror"
41,6671,"World War II, Action, Adventure, Drama, War"
42,535,"Quirky, overrated, Comedy, Crime, Drama, Thriller"
43,4139,"Tom Cruise, Action, Crime, Mystery, Sci-Fi, Thriller"
44,5163,"Brad Pitt, Action, Adventure, Drama, War"
45,5634,"Nicolas Cage, Action, Adventure, Drama, Mystery, Thriller"
46,7262,"Johnny Depp, Crime, Drama, Thriller"
47,8405,"sexist, Action, Sci-Fi, IMAX"
48,1642,"Emilio Estevez, Children, Comedy"
49,7621,"strong female presence, Drama, Romance"
50,859,"emotional, revenge, true story, Thriller"
51,1367,"cult film, dark comedy, satirical, great dialogue, Jeff Bridges, Nudity (Full Frontal), off-beat comedy, quirky, satirical, Steve Buscemi, Comedy, Crime"
52,1869,"British, Comedy"
53,2115,"childish plot, plot holes, superhero, Action, Sci-Fi"
54,2613,"Kevin Costner, snorefest, Drama, Romance, Thriller"
55,2631,"vigilantism, Action, Crime, Drama, Thriller"
56,2645,"anti-hero, Cole Hauser, Vin Diesel, Horror, Sci-Fi, Thriller"
57,2646,"Amanda Peet, Matthew Perry, Rosanna Arquette, Comedy, Crime"
58,3045,"Bill Murray, quirky, Comedy"
59,3102,"cheerleading, Eliza Dushku, Overrated, Comedy"
60,3259,"standard romantic comedy, Comedy, Romance"
61,4003,"video game adaptation, Action, Horror, Sci-Fi, Thriller"
62,4173,"play enough video games and you can become an NSA agent, ridiculous training sequence, Action, Crime, Thriller"
63,5134,"Guillermo del Toro, steampunk, superhero, Action, Adventure, Fantasy, Horror"
64,5576,"Oded Fehr, post-apocalyptic, Sienna Guillory, zombies, Action, Horror, Sci-Fi, Thriller"
65,5607,"Beautiful Woman, campy, irreverent, quirky, Roman Polanski, Comedy, Horror"
66,5980,"good animation, interesting concept - bad execution, surrealism, Animation, Drama, Mystery, Sci-Fi, Thriller"
67,6192,"aliens, black comedy, Firefly, Action, Adventure, Sci-Fi"
68,6238,"disappointing, overrated, Viggo Mortensen, Action, Crime, Drama, Thriller"
69,6536,"dark, fairytale, hdtv, holes00s, Drama, Fantasy, Thriller"
70,7004,"alternate reality, diluted version of comic, dystopia, stylized, Action, Drama, Mystery, Sci-Fi, Thriller, IMAX"
71,7094,"high school, Kristen Stewart, Robert Pattinson, Teen movie, Vampire Human Love, romance, Teen movie, vampires, Drama, Fantasy, Romance, Thriller"
72,7159,"alternate universe, author:Neil Gaiman, claymation, Dakota Fanning, dark, fairy tale, Neil Gaiman, Animation, Fantasy, Thriller"
73,7183,"Captain Hammer, joss whedon, mad scientist, musical, Nathan Fillion, Neil Patrick Harris, parody, comedy, great soundtrack, mad scientist, Neil Patrick Harris, parody, Comedy, Drama, Musical, Sci-Fi"
74,7209,"Brad Pitt, ending, gratuitous violence, Quentin Tarantino, satire, unusual plot structure, violence, World War II, Quentin Tarantino, toplist09, Action, Drama, War"
75,7215,"action, bad plot, hugh jackman, superhero, too long, Action, Sci-Fi, Thriller"
76,7257,"bad plot, robots, sufficiently explodey to be good, Action, Adventure, Sci-Fi, IMAX"
77,7266,"Abigail Breslin, ending, genuine characters, Jason Patric, Drama"
78,7314,"animation style, Adventure, Animation, Sci-Fi"
79,6477,"funny, nascar, will farell, Action, Comedy"
80,6507,"beer, guy movie, Just stupid, Comedy"
81,4910,"breathtaking, sightsound, Drama"
82,5127,"i'd like to live in this movie, interesting, Drama, Romance, Sci-Fi"
83,6396,"breathtaking, toplist06, Drama, Romance, Thriller"
84,2433,"akira kurosawa, black comedy, atmospheric, Action, Adventure"
85,4231,"anime, children, fantasy, atmospheric, surreal, Adventure, Animation, Fantasy"
86,4411,"fantasy, feel-good, Animation, Children, Drama, Fantasy"
87,7692,"bad acting, bad plot, Action, Adventure, Sci-Fi, IMAX"
88,8388,"anime, Animation, Drama, Romance"
89,8871,"sci-fi, Action, Adventure, Children, Mystery, Sci-Fi"
90,4786,"vampire, Action, Fantasy, Horror"
91,5578,"1940's feel, unique look, Action, Adventure, Sci-Fi"
92,6213,"fairy tales, Comedy, Fantasy, Horror, Thriller"
93,96,"adam sandler, Comedy"
94,892,"overrated, Drama"
95,2004,"that fat nerd is just annoying, Comedy, Crime"
96,5444,"seen it before, Comedy"
97,6700,"overrated, Comedy, Drama, Romance"
98,6820,"overrated, coen brothers, toplist07, Crime, Drama"
99,7017,"Exellent first half, terrible ending, toplist08, Action, Comedy, Crime"
100,7508,"Gore!!!, sort of honest, Action, Comedy"
101,7547,"Lame everything, Comedy"
102,132,"Ei muista, Action, Adventure, Comedy, Crime"
103,263,"Ei muista, assassin, hit men, thriller, holes90s, Action, Crime, Drama, Thriller"
104,383,"Ei muista, Action, Adventure, Thriller"
105,441,"Ei muista, Action, Adventure, Thriller"
106,525,"Katso Sanna!, Crime, Horror, Thriller"
107,622,"Ei muista, animation, Animation, Children, Comedy"
108,644,"Ei muista, Action, Adventure, Sci-Fi, Thriller"
109,695,"Katso Sanna!, Crime, Drama"
110,840,"Ei muista, explosions, Action, Crime, Thriller"
111,844,"Katso Sanna!, Comedy, Drama"
112,899,"Katso Sanna!, Comedy, Drama"
113,957,"Katso Sanna!, Action, Adventure, Horror, Sci-Fi"
114,1045,"Ei muista, cool, Action, Adventure"
115,1281,"Katso Sanna!, Action, Adventure, Thriller"
116,1288,"Ei muista, Crime, Film-Noir, Mystery, Thriller"
117,1798,"Ei muista, Action, Comedy, Crime, Thriller"
118,1843,"Ei muista, Crime, Drama"
119,2083,"Ei muista, Action, Sci-Fi, Thriller"
120,2396,"Ei muista, Action, Crime, Drama, Sci-Fi, Thriller"
121,2400,"Ei muista, Action, Adventure, Thriller"
122,2541,"Ei muista, Drama"
123,2552,"Ei muista, Adventure, Comedy, Sci-Fi"
124,2793,"Ei muista, Drama, Horror, Thriller"
125,3033,"Katso Sanna!, can't stand rogue!, Action, Adventure, Sci-Fi"
126,3127,"Ei muista, Drama"
127,3157,"Ei muista, addiction, psychology, Drama"
128,3198,"Ei muista, predictable, Drama, Sci-Fi"
129,3213,"Ei muista, Guy Ritchie, twist ending, Comedy, Crime, Thriller"
130,3224,"ei muista, Comedy, Drama, Romance"
131,3290,"Katso Sanna!, Action, Adventure, Comedy, Sci-Fi"
132,3364,"Ei muista, Drama, War"
133,3641,"Ei muista, Action, Adventure, Sci-Fi, Thriller"
134,3922,"Ei muista, not by book, Action, Adventure, Drama, Thriller"
135,4219,"Ei muista, Comedy, Crime"
136,4517,"Ei muista, football, Funny, Keira Knightley, love, Comedy, Drama, Romance"
137,5118,"Ei muista, Mystery, Thriller"
138,5536,"Ei muista, Thriller"
139,6387,"Ei muista, toplist06, Crime, Drama, Thriller"
140,619,"anime, Animation, Sci-Fi"
141,745,"boring, slow, Adventure, Drama, Sci-Fi"
142,1028,"anime, Action, Adventure, Animation, Sci-Fi"
143,1581,"long, classic, Action, Adventure, Drama"
144,2062,"sci-fi, virtual reality, philosophy, Action, Sci-Fi, Thriller"
145,2346,"martial arts, Action, Comedy"
146,2407,"interesting, Comedy, Drama, Fantasy"
147,2621,"explosions, martial arts, Action, Crime, Drama, Thriller"
148,3199,"martial arts, Action, Drama, Romance"
149,3871,"long, Adventure, Fantasy"
150,4308,"explosions, interesting, Action, Drama, Thriller"
151,4371,"boring, Comedy, Drama, Romance"
152,4395,"boring, long, Adventure, Fantasy"
153,4598,"anime, aviation, funny, imagination, Studio Ghibli, visually appealing, Action, Adventure, Animation, Children, Fantasy, Sci-Fi"
154,4693,"Johnny Depp, comedy, Disney, funny, johnny depp, magic, Orlando Bloom, pirates, sword fight, I loved it! Seen it five times already!, Action, Adventure, Comedy, Fantasy"
155,4844,"anime, Action, Adventure, Animation, Fantasy"
156,4939,"explosions, martial arts, Action, Drama, Horror, Thriller"
157,4991,"martial arts, Action, Adventure, Drama"
158,5026,"boring, long, Action, Adventure, Drama, Fantasy"
159,5259,"martial arts, Action, Comedy"
160,5541,"Long, Action, Adventure, Drama, War"
161,5584,"comedy, zombies, Comedy, Horror"
162,5626,"super-hero, Action, Adventure, Animation, Children, Comedy"
163,5818,"apocalypse, interesting, Drama, Mystery, Sci-Fi"
164,5825,"explosions, Crime, Drama, Thriller"
165,6055,"comedy, martial arts, Stephen Chow, Action, Comedy"
166,6158,"bad camerawork, slow, Action, Crime, IMAX"
167,1359,"romance, Drama, Romance"
168,8783,"space, star, Action, Adventure, Fantasy, Sci-Fi, IMAX"
169,3701,"As historicaly correct as Germany winning WW2, but still a fun movie., Action, Comedy, Western"
170,5137,"The Rocks ""finest"" work need I say more?, Action"
171,6019,"Try not to mistake this for an episode of Alias, Action, Adventure, Crime, Drama"
172,6067,"Mossad, Drama, Thriller"
173,6207,"dumb, comedy, crude, funny, nerds, Nudity (Topless - Notable), Nudity (Topless), sex, Comedy, Romance"
174,45,"biblical, crime, dark, disturbing, greed, horror, serial killer, violent, psychology, twist ending, Mystery, Thriller"
175,48,"thriller, Crime, Mystery, Thriller"
176,204,"aging, Ang Lee, cooking, food, relationships, Comedy, Drama, Romance"
177,284,"friendship, Morgan Freeman, narrated, prison, prison escape, revenge, Tim Robbins, wrongful imprisonment, Phenomenal!, Crime, Drama"
178,935,"imaginative, intellectual, Irene Jacob, Krzysztof Kieslowski, lyrical, Drama, Fantasy, Romance"
179,966,"action, aliens, George Lucas, Harrison Ford, sci-fi, sequel, space, Star Wars, starship pilots, war, Action, Adventure, Sci-Fi"
180,1019,"alternate reality, Bill Murray, character development, comedy, existentialism, feel-good, funny, love, romantic, self discovery, Comedy, Fantasy, Romance"
181,1628,"coming of age, funny, Drama, Fantasy, Mystery"
182,1934,"bookshop, happy ending, Meg Ryan, Romance, romantic comedy, Tom Hanks, Comedy, Romance"
183,3156,"awkward, Comedy"
184,3219,"creative, funny, Helen Hunt, hilarious, Mel Gibson, stereotypes, Comedy, Romance"
185,3856,"beautifully filmed, comedy, feel-good, imagination, love, notable soundtrack, quirky, whimsical, comedy, drama, notable soundtrack, quirky, Comedy, Romance"
186,4055,"comedy, family, funny, Comedy, Romance"
187,5032,"family, funny, Steve Martin, Children, Comedy"
188,5423,"american idiocy, documentary, social criticism, Comedy, Documentary, Drama"
189,5830,"thriller, Action, Adventure, Drama, Mystery, Thriller"
190,5835,"anime, Hayao Miyazaki, Studio Ghibli, Adventure, Animation, Children, Drama, Fantasy"
191,5919,"military, sci-fi, Drama, Sci-Fi, War"
192,6183,"Billy Bob Thornton, comedy, cursing, funny, redemption, Children, Comedy"
193,6466,"beauty pageant, family, independent film, off-beat comedy, quirky, road trip, satire, steve carell, toplist06, Adventure, Comedy, Drama"
194,6848,"comedy, indie, pregnancy, teen pregnancy, witty, toplist07, Comedy, Drama, Romance"
195,7218,"sci fi, spock, Star Trek, teleportation, Action, Adventure, Sci-Fi, IMAX"
196,7412,"aliens, graphic design, predictable, racism, sci-fi, Action, Adventure, Sci-Fi, IMAX"
197,8008,"drama, historical, interesting, Documentary, War"
198,8082,"cocaine, crude humor, directorial debut, Mark Wahlberg, Comedy, Fantasy"
199,8182,"Ang Lee, India, ocean, visually appealing, toplist12, Adventure, Drama, IMAX"
200,8460,"Disney, feminist, musical, storyline, Adventure, Animation, Comedy, Fantasy, Musical, Romance"
201,8529,"beautiful scenery, coming of age, dark humor, Fernando E. Solanas, imaginative, quirky, whimsical, Drama"
202,8534,"amazing storytelling, Bill Murray, cinematography, eastern europe, europe, historical, on the run, quirky, toplist14, Comedy, Drama"
203,8701,"comedy, Coming of Age, family, friends, funny, happy ending, heartwarming, inspiring, japanese influence, pixar, technology, Action, Animation, Comedy"
204,8761,"comedy, fairy tale, funny, great soundtrack, imaginative, meryl streep, musical, Children, Comedy, Fantasy, Musical"
205,8911,"coming of age, creative, happiness, imaginative, Pixar, toplist15, Adventure, Animation, Children, Comedy, Drama, Fantasy"
206,6747,"Why the terrorists hate us, Comedy"
207,6290,"predictable, Drama, Thriller"
208,101,"cult film, Martin Scorsese, social commentary, Crime, Drama, Thriller"
209,219,"stylized, surreal, surrealism, visceral, Crime, Drama"
210,870,"dark comedy, dark humor, John Cleese, quirky, Comedy, Crime"
211,871,"Monty Python, Comedy"
212,880,"nonlinear, organized crime, Quentin Tarantino, organized crime, Quentin Tarantino, Crime, Mystery, Thriller"
213,975,"Alfred Hitchcock, psychology, Crime, Horror"
214,1010,"Marx Brothers, Comedy, Musical, War"
215,1364,"dark comedy, Crime, Drama, Thriller"
216,1810,"disturbing, Action, Horror, Sci-Fi, Thriller"
217,2026,"post-apocalyptic, twist ending, Action, Drama, Sci-Fi"
218,2832,"insanity, psychological thriller, Drama, Horror, Thriller"
219,4254,"Dave Foley, Comedy, Romance, Thriller"
220,4561,"Adam Sandler, Comedy"
221,4768,"Satoshi Kon, Animation, Drama, Romance"
222,5354,"elegant, Drama"
223,5917,"stylized, violent, Crime, Drama"
224,5941,"depressing, disturbing, hallucinatory, paranoid, revenge, stylized, twist ending, vengeance, Mystery, Thriller"
225,5986,"Takashi Miike, Comedy, Crime, Drama, Horror, Mystery"
226,6042,"Studio Ghibli, Adventure, Animation, Fantasy, Romance"
227,6695,"anime, Animation, Mystery, Sci-Fi"
228,6916,"Batman, Action, Crime, Drama, IMAX"
229,7204,"british, politics, satire, toplist09, Comedy"
230,4,"steve martin, Comedy"
231,164,"hugh grant, Comedy, Romance"
232,189,"ethan hawke, holes90s, Drama, Romance"
233,208,"meg ryan, Action, Comedy, Romance"
234,218,"school, Documentary"
235,268,"Ralph Fiennes, Drama"
236,302,"Johnny Depp***, Drama"
237,315,"overrated, Drama, Mystery, Thriller"
238,322,"didn't get it, Comedy, Romance"
239,341,"Sandra Bullock, Action, Romance, Thriller"
240,466,"very funny!, Comedy"
241,474,"jodi foster, Drama"
242,520,"sweet, Comedy, Drama, Fantasy, Romance, Thriller"
243,550,"edward norton, Crime, Drama, Mystery, Thriller"
244,567,"creepy good, Adventure, Animation, Children, Fantasy, Musical"
245,725,"jimmy stewart, Mystery, Thriller"
246,857,"claire daines, clever, Leonardo DiCaprio, shakespeare, Drama, Romance"
247,996,"denzel washington, Drama, War"
248,1004,"war, Adventure, Drama, War"
249,1013,"r. phoneix, Adventure, Drama"
250,1102,"billy bob thorton, Drama"
251,1116,"not too thrilled, Adventure, Comedy, Sci-Fi"
252,1219,"cheezy to the max!, Action, Adventure, Comedy"
253,1301,"moody, Drama"
254,1303,"hillarious, Comedy, Drama, Romance"
255,1404,"good but not accurate, Action, Adventure, Drama"
256,1516,"stallone, Drama"
257,1518,"il, lake forest, Drama"
258,1566,"not worth your time, Comedy, Horror"
259,1574,"liked the other two better, Adventure, Comedy, Sci-Fi, Western"
260,1645,"cute, Adventure, Animation, Children"
261,1879,"must see, Comedy, Drama, Romance"
262,1906,"colin firth, Gwenth Paltrow, joseph fiennes, Comedy, Drama, Romance"
263,2154,"cool and great music, nonlinear, time travel, Action, Crime"
264,2160,"stupidity, Animation, Comedy, Musical"
265,2453,"controversial, Adventure, Comedy, Fantasy"
266,2505,"stupid, Action, Fantasy, Horror, Mystery, Thriller"
267,2506,"Tom Hanks, animation, Adventure, Animation, Children, Comedy, Fantasy"
268,2616,"boring, Drama"
