,movieId,tags_genres
269,2687,"tim robbins, Comedy, Drama, Romance"
270,3000,"mel gibson, Animation, Children, Comedy"
271,3025,"stupid, Comedy, Horror"
272,3110,"renee z, Comedy, Crime, Drama, Romance, Thriller"
273,3183,"boring, Drama, Romance"
274,3217,"okay, Adventure, Animation, Children, Comedy, Fantasy"
275,3239,"overrated, Drama, Romance"
276,3419,"witty!, Adventure, Animation, Children, Comedy, Fantasy, Romance"
277,3447,"keanu reeves, Action, Crime, Thriller"
278,3460,"no desire to see this, Action, Crime, Thriller"
279,3644,"thora birch, Comedy, Drama"
280,3685,"jakie chan, Action, Comedy"
281,3770,"john cusack, Comedy, Romance"
282,3809,"Gwenth Paltrow, Comedy, Fantasy, Romance"
283,3967,"nair, Comedy, Romance"
284,4085,"tobey maguire, Action, Adventure, Sci-Fi, Thriller"
285,4102,"books, relationships, Comedy, Drama, Romance"
286,4161,"mike myers, Comedy"
287,4323,"moore, Drama, Romance"
288,4557,"collin farrel, Drama, Thriller"
289,4891,"Benicio Del Toro, Crime, Drama, Mystery, Romance, Thriller"
290,5485,"the best comic adaptation!, Action, Adventure, Sci-Fi, IMAX"
291,7143,"kung fu, martial arts, well done, Action, Drama, War"
292,7236,"feel good, light, holes00s, Adventure, Animation, Children, Drama"
293,7842,"dark, Action, Adventure, Drama, Fantasy, Mystery, IMAX"
294,8487,"Alex van Warmerdam, magical realism, weird, Thriller"
295,2957,"action, desert, Dieselpunk, Mel Gibson, Post apocalyptic, post-apocalyptic, Action, Adventure, Sci-Fi, Thriller"
296,6383,"dystopia, thought-provoking, Action, Sci-Fi, Thriller, IMAX"
297,8453,"animation, anime, based on a TV show, fantasy world, Action, Adventure, Animation, Fantasy"
298,2930,"National Film Registry, Drama, Horror"
299,4143,"Adam Sandler, Comedy, Romance"
300,6787,"adventure, freedom, road trip, self discovery, travel, toplist07, Action, Adventure, Drama"
301,8469,"Iceland, photography, travel, Adventure, Comedy, Drama"
302,5400,"who done it, Action, Crime, Horror, Mystery, Thriller"
303,7286,"aliens, humor, sci-fi, violence, toplist09, Mystery, Sci-Fi, Thriller"
304,7553,"claustrophobic, experiment, group psychology, psychological, Mystery, Thriller"
305,8051,"aliens, franchise, funny, time travel, Action, Comedy, Sci-Fi, IMAX"
306,1467,"brother sister relationship, sad, siblings, Comedy, Drama"
307,1871,"cult film, Comedy"
308,8738,"big brother, documentary, privacy, dvd, getdvd, toplist14, Documentary"
309,0,"Pixar, Adventure, Animation, Children, Comedy, Fantasy"
310,642,"dark comedy, Comedy, Crime, Drama"
311,2038,"dark comedy, Guy Ritchie, organized crime, Comedy, Crime, Thriller"
312,2374,"dark comedy, psychology, twist ending, Action, Crime, Drama, Thriller"
313,4224,"psychology, Drama, Thriller"
314,4432,"multiple storylines, Action, Adventure, Crime, Drama, Thriller"
315,6279,"guy ritchie, Crime, Drama, Thriller"
316,6483,"based on a true story, toplist06, Drama"
317,6981,"assassin, Action, Thriller"
318,7069,"Drugs, Guy Ritchie, twist ending, Action, Crime"
319,7525,"renegade art, getdvd, toplist10, Comedy, Documentary"
320,7556,"Pixar, toplist10, Adventure, Animation, Children, Comedy, Fantasy, IMAX"
321,3428,"baseball, Drama"
322,832,"comedy of manners, Disney, Disney studios, Julie Andrews, multiple roles, musical, villain nonexistent or not needed for good story, Children, Comedy, Fantasy, Musical"
323,879,"80's classic, dance, girlie movie, music, musical parodies, rich families, Drama, Musical, Romance"
324,1559,"demons, horror, possession, scary, Horror, Mystery"
325,2361,"dance, girlie movie, Nudity (Topless), strippers, Drama, Romance"
326,4847,"funny, Jack Black, music, not only for kids, Rock, rock and roll, Comedy, Musical"
327,4884,"british, christmas, ensemble cast, Keira Knightley, love, multiple storylines, Nudity (Topless - Notable), Nudity (Topless), Romance, Comedy, Drama, Romance"
328,5448,"covers a lifespan, memories, Drama, Romance"
329,6443,"fashion, New York, Paris, Streep strong & funny, Comedy, Drama"
330,6963,"fashion, New York City, Nudity (Topless), R:strong sexual content, romance, Comedy, Romance"
331,7077,"funny, obvious plot, Comedy"
332,7123,"easily confused with other movie(s) (title), funny, Jim carrey, Zooey Deschanel, Comedy"
333,2553,"Gwyneth Paltrow, Jude Law, Drama, Mystery, Thriller"
334,2961,"Nudity (Rear), Nudity (Topless), sexy food, Drama, Romance"
335,4414,"BDSM, Blindfold, Bondage, Domination, Fetish, Gag, Spanked, Submission, Tied, Udo Kier, Drama, Romance"
336,5028,"Nudity (Topless - Notable), Nudity (Topless), Comedy"
337,6268,"Nudity (Topless), porn, Comedy"
338,6713,"notable nudity, Nudity (Full Frontal), Comedy, Drama, Romance"
339,274,"holes90s, Drama"
340,285,"holes90s, Comedy, Drama, Thriller"
341,328,"holes90s, Adventure, Animation, Children, Drama, Musical, IMAX"
342,485,"afi, Action, Sci-Fi, Thriller"
343,521,"holes90s, Adventure, Animation, Children, Comedy, Musical"
344,530,"dvd, holes60s, Adventure, Western"
345,631,"getdvd, Drama"
346,735,"holes60s, Comedy, Drama, Musical, Romance"
347,766,"holes40s, Comedy, Drama, War"
348,774,"afi, Drama"
349,920,"tcm, Film-Noir"
350,931,"holes80s, Drama"
351,954,"holes80s, Action, Adventure, Comedy, Fantasy, Romance"
352,965,"holes60s, Action, Drama, Western"
353,967,"holes80s, Drama, Fantasy, Romance"
354,987,"sightsound, Drama, Mystery, Sci-Fi"
355,999,"holes90s, Crime, Drama, Film-Noir, Thriller"
356,1014,"tcm, Crime, Film-Noir, Thriller"
357,1026,"holes70s, Drama, War"
358,1027,"holes80s, Comedy, Drama, Film-Noir"
359,1035,"holes40s, tivo, Comedy, Drama, War"
360,1037,"afi, hdtv, Drama, Western"
361,1250,"sightsound, Drama"
362,1497,"holes40s, Drama, Musical, Romance"
363,1504,"holes40s, Drama"
364,1519,"holes80s, Drama"
365,1590,"afi, hdtv, holes90s, Action, Drama, War"
366,1669,"holes70s, Comedy"
367,1731,"holes70s, Thriller"
368,1734,"tcm, Drama, Film-Noir, Thriller"
369,1749,"holes40s, Drama, War"
370,1844,"holes90s, Comedy, Documentary"
371,2143,"holes90s, Documentary, Musical"
372,2187,"getdvd, holes70s, Drama, Romance, War"
373,2199,"tivo, Comedy, Horror"
374,2287,"holes60s, Adventure, Animation, Comedy, Fantasy, Musical"
375,2342,"getdvd, holes40s, Drama, Romance"
376,2349,"holes40s, Drama, Romance"
377,2355,"afi, holes40s, Adventure, Comedy, Romance"
378,2428,"afi, Comedy, War"
379,2482,"holes40s, Drama"
380,2503,"holes80s, Drama"
381,2602,"holes90s, Drama"
382,2698,"holes70s, Action, Crime"
383,2723,"sightsound, Drama"
384,2792,"holes70s, Drama"
385,2827,"tivo, Documentary"
386,2898,"afi, hdtv, Adventure, Comedy, Romance"
387,2899,"holes40s, Comedy, Crime"
388,2901,"getdvd, holes60s, Thriller"
389,2925,"holes70s, Comedy, Western"
390,2933,"holes80s, Documentary, Musical"
391,2994,"sightsound, Drama, War"
392,3029,"holes60s, Drama"
393,3047,"holes80s, Drama, War"
394,3155,"holes70s, Action, Crime, Drama, Thriller"
395,3279,"holes80s, Action, Adventure, Drama, War"
396,3387,"holes80s, Action, Crime, Drama"
397,3430,"holes80s, Crime, Drama, Thriller"
398,3431,"holes60s, Adventure, Western"
399,3502,"holes70s, Horror"
400,3693,"holes70s, Drama"
401,3732,"getdvd, Comedy"
402,3828,"holes70s, Drama"
403,3983,"tcm, Film-Noir"
404,3994,"holes80s, Drama, Thriller"
405,4047,"tcm, Drama, Film-Noir"
406,4151,"holes00s, Crime, Drama"
407,4297,"holes80s, Drama, War"
408,4313,"holes00s, Drama, Romance"
409,4315,"tosee, Film-Noir"
410,4398,"dvd, Crime, Drama"
411,4523,"holes70s, Drama"
412,4642,"sightsound, Documentary"
413,4677,"tcm, Crime, Film-Noir"
414,4739,"sightsound, Drama"
415,4806,"sightsound, Comedy, Drama"
416,4836,"tcm, Film-Noir, Horror, Thriller"
417,4855,"holes00s, Action, Crime, Thriller"
418,4907,"sightsound, Drama"
419,4909,"holes40s, Drama, Romance"
420,5050,"tcm, Crime, Drama, Film-Noir"
421,5073,"afi, hdtv, Drama"
422,5114,"tcm, Film-Noir"
423,5152,"holes00s, Action, Drama, Thriller"
424,5236,"holes70s, Thriller"
425,5283,"getdvd, Crime, Drama, Film-Noir, Thriller"
426,5333,"afi, Drama, Romance"
427,5335,"holes80s, Drama"
428,5347,"holes60s, Drama"
429,5359,"sightsound, Drama, Mystery, Romance"
430,5363,"holes70s, Crime, Thriller"
431,5368,"tcm, Drama, Film-Noir"
432,5433,"dvd, Drama"
433,5464,"tivo, Drama, Film-Noir"
434,5492,"holes00s, Crime, Drama"
435,5523,"tcm, Crime, Drama, Film-Noir"
436,5529,"tcm, Crime, Film-Noir, Thriller"
437,5530,"tcm, Drama, Film-Noir, Mystery"
438,5531,"tcm, Crime, Film-Noir, Thriller"
439,5674,"sightsound, Comedy, Drama, Romance"
440,5700,"holes40s, tcm, Drama, Film-Noir, Thriller"
441,5741,"sightsound, Drama, War"
442,5742,"sightsound, Crime, Drama"
443,5784,"holes70s, Documentary"
444,6053,"tcm, Film-Noir, Thriller"
445,6195,"tivo, Horror, Mystery, Thriller"
446,6241,"toplist05, Crime, Drama"
447,6249,"toplist05, Documentary"
448,6257,"toplist05, Drama, Romance"
449,6291,"toplist05, Drama, Romance"
450,6296,"toplist05, Drama, Musical, Romance"
451,6311,"tcm, Crime, Drama, Film-Noir"
452,6315,"toplist06, Adventure, Crime, Drama"
453,6317,"hdtv, holes00s, Action, Crime, Drama, Thriller"
454,6328,"sightsound, Drama"
455,6418,"toplist06, Comedy, Drama, Musical"
456,6426,"toplist06, Crime, Drama"
457,6467,"holes40s, tcm, Drama, Mystery, Thriller"
458,6468,"toplist06, Drama, Thriller"
459,6493,"holes70s, Drama"
460,6499,"toplist06, Drama"
461,6506,"toplist06, Drama"
462,6539,"toplist06, Crime, Drama, Thriller"
463,6549,"toplist06, Drama, Romance"
464,6552,"toplist06, Drama, Thriller"
465,6555,"toplist06, Action, Adventure, Drama, Sci-Fi, Thriller"
466,6591,"toplist06, Drama, Musical"
467,6594,"toplist06, Documentary"
468,6601,"holes00s, Drama, War"
469,6652,"toplist07, Crime, Drama, Thriller"
470,6667,"toplist07, Crime, Drama, Thriller"
471,6669,"hdtv, holes00s, Action, Crime, Horror, Sci-Fi, Thriller"
472,6681,"getdvd, Drama, Musical"
473,6699,"toplist07, Drama"
474,6702,"toplist07, Horror, Sci-Fi, Thriller"
475,6706,"toplist07, Drama, Musical, Romance"
476,6727,"toplist07, Documentary, Drama"
477,6728,"getdvd, Drama, Horror, Thriller"
478,6743,"toplist07, Animation, Comedy"
479,6746,"toplist07, Action, Crime, Thriller"
480,6754,"toplist07, Drama"
481,6766,"toplist07, Documentary"
482,6772,"toplist07, Drama, Romance, War"
483,6773,"toplist08, Documentary, Fantasy"
484,6774,"holes00s, toplist07, Drama"
485,6781,"toplist07, Crime, Drama, Thriller"
486,6789,"toplist07, Drama, Romance, Thriller, War"
487,6793,"toplist07, Adventure, Comedy, Drama"
488,6796,"toplist07, Drama, Thriller"
489,6797,"holes00s, Comedy, Drama"
490,6801,"getdvd, holes00s, Crime, Drama, Western"
491,6803,"holes00s, toplist07, Animation, Drama"
492,6826,"tivo, Drama, Thriller, War"
493,6830,"tcm, Crime, Drama, Film-Noir, Mystery"
494,6836,"toplist07, Adventure, Animation, Children, Comedy, Fantasy, Musical, Romance"
495,6844,"toplist07, Drama"
496,6851,"toplist07, Drama"
497,6856,"toplist07, Drama, Western"
498,6857,"toplist07, Comedy, Drama, War"
499,6859,"toplist07, Comedy, Musical"
500,6883,"toplist08, Comedy, Crime, Drama, Thriller"
501,6899,"toplist08, Documentary"
502,6923,"toplist08, Documentary, Musical, IMAX"
503,6980,"toplist08, Adventure, Animation, Children, Romance, Sci-Fi"
504,7009,"toplist08, Documentary"
505,7027,"holes00s, toplist08, Animation, Documentary, Drama, War"
506,7028,"holes00s, toplist08, Drama, Fantasy, Horror, Romance"
507,7032,"toplist08, Comedy, Crime, Drama"
508,7036,"toplist08, Documentary"
509,7075,"toplist08, Crime, Drama, Romance"
510,7093,"toplist08, Drama"
511,7113,"toplist08, Crime, Drama"
512,7114,"toplist08, Drama"
513,7115,"toplist08, Drama, Romance"
514,7118,"toplist08, Drama, Mystery"
515,7120,"toplist08, Drama"
516,7176,"toplist09, Comedy, Drama, Romance"
517,7184,"toplist09, Comedy"
518,7188,"toplist10, Crime, Drama, Mystery, Thriller"
519,7193,"toplist08, Animation, Musical"
520,7196,"getdvd, toplist09, Documentary, Musical"
521,7253,"toplist09, Action, Drama, Thriller, War"
522,7287,"toplist09, Comedy, Drama, Romance"
523,7317,"toplist09, Drama, Mystery"
524,7339,"toplist09, Comedy, Drama"
525,7357,"toplist09, Adventure, Children, Drama, Fantasy, IMAX"
526,7365,"toplist09, Drama, Romance"
527,7370,"toplist09, Documentary, Musical, IMAX"
528,7374,"tivo, Comedy, Crime, Drama"
529,7377,"toplist09, Adventure, Animation, Children, Comedy, Crime"
530,7386,"toplist09, Drama"
531,7402,"toplist09, Drama"
532,7406,"tivo, Drama"
533,7415,"toplist09, Drama, Romance"
534,7452,"toplist10, Drama"
535,7465,"toplist10, Drama, Mystery, Thriller"
536,7537,"toplist10, Drama, Romance"
537,7559,"toplist10, Drama, Thriller"
538,7561,"toplist09, Drama, Romance"
539,7583,"toplist10, Comedy, Drama"
540,7618,"toplist10, Drama"
541,7619,"toplist10, Crime, Drama, Thriller"
542,7659,"toplist10, Adventure, Drama, Thriller"
543,7661,"toplist10, Drama, Thriller"
544,7666,"getdvd, toplist11, Drama"
545,7671,"toplist10, Drama"
546,7675,"toplist10, Drama"
547,7689,"tivo, Crime, Drama, Film-Noir"
548,7691,"toplist10, Western"
549,7693,"toplist10, Drama"
550,7726,"toplist11, Comedy, Drama"
551,7764,"toplist11, Documentary"
552,7789,"toplist11, Drama, Sci-Fi"
553,7803,"toplist11, Comedy"
554,7821,"toplist11, Drama"
555,7843,"toplist11, Crime, Drama, Film-Noir, Thriller"
556,7847,"toplist11, Comedy, Crime"
557,7858,"toplist11, Drama"
558,7877,"toplist11, Documentary"
559,7887,"toplist11, Sci-Fi, Thriller, IMAX"
560,7888,"toplist11, Drama"
561,7892,"toplist11, Drama"
562,7895,"toplist11, Drama"
563,7902,"toplist11, Drama"
564,7910,"toplist11, Drama, Thriller"
565,7915,"toplist11, Drama, Thriller"
566,7919,"toplist11, Drama"
567,7929,"toplist11, Children, Drama, Mystery"
568,7934,"toplist11, Comedy, Drama"
569,8058,"toplist12, Drama, Romance"
570,8061,"toplist12, Comedy, Drama, Romance"
571,8062,"getdvd, Crime, Drama, Thriller"
572,8068,"toplist12, Comedy, Drama"
573,8084,"toplist12, Drama, Romance"
574,8091,"toplist12, Drama, Fantasy"
575,8099,"dvd, Crime, Thriller"
576,8119,"dvd, Action, Thriller"
577,8128,"toplist12, Comedy, Musical"
578,8131,"dvd, toplist12, Action, Crime, Sci-Fi"
579,8138,"toplist12, Drama"
580,8141,"toplist12, Crime, Drama, Thriller"
581,8145,"dvd, toplist12, Drama, Fantasy, Musical, Mystery, Sci-Fi"
582,8157,"toplist12, Drama, Thriller"
583,8165,"toplist13, Documentary"
584,8168,"toplist12, Drama, Sci-Fi, IMAX"
585,8179,"toplist12, Comedy, Drama"
586,8180,"toplist12, Drama"
587,8191,"toplist12, Drama, War"
588,8217,"toplist12, Action, Drama, Thriller"
589,8226,"toplist12, Action, Drama, Western"
590,8229,"toplist12, Drama, Musical, Romance, IMAX"
591,8290,"getdvd, Comedy, Crime, Drama"
592,8294,"toplist12, Crime, Drama"
593,8303,"toplist13, Drama"
594,8311,"toplist13, Adventure, Crime, Drama"
595,8319,"getdvd, Drama, Mystery"
596,8338,"toplist13, Documentary"
597,8352,"toplist13, Action, Comedy, Crime"
598,8355,"dvd, Crime, Drama, Mystery, Thriller"
599,8360,"toplist13, Drama"
600,8364,"dvd, Horror, Thriller"
601,8415,"toplist13, Adventure, Drama"
602,8421,"toplist13, Drama, Romance"
603,8424,"toplist13, hijacking, ocean, pirates, suspense, Adventure, Drama, Thriller, IMAX"
604,8440,"toplist13, Drama"
605,8462,"toplist13, Drama"
606,8468,"toplist13, Crime, Drama"
607,8470,"toplist13, Drama, Romance, Sci-Fi"
608,8476,"toplist13, Comedy, Drama"
609,8486,"tivo, Documentary"
610,8573,"getdvd, Drama"
611,8579,"getdvd, Drama"
612,8580,"dvd, toplist14, Drama, Romance"
613,8587,"getdvd, Comedy"
614,8590,"toplist14, Comedy, Romance"
615,8604,"tivo, Drama"
616,8609,"toplist14, Comedy, Drama"
617,8611,"toplist14, Drama"
618,8620,"getdvd, toplist14, Drama, Horror, Thriller"
619,8621,"getdvd, Drama"
620,8622,"toplist14, determination, devotion, music, Drama"
621,8623,"toplist14, Drama, Thriller"
622,8637,"toplist14, Action, Adventure, Sci-Fi"
623,8642,"getdvd, Comedy, Drama"
624,8671,"getdvd, Documentary"
625,8673,"toplist14, Drama"
626,8674,"getdvd, Drama, Romance, Thriller"
627,8679,"toplist14, Action, War"
628,8689,"tcm, Children, Drama"
629,8700,"toplist14, Crime, Drama, Thriller"
630,8705,"toplist15, Drama, Sci-Fi, Thriller"
631,8711,"toplist14, Drama"
632,8718,"toplist14, Drama, Thriller, War"
633,8731,"toplist14, Drama, Romance"
634,8752,"getdvd, toplist14, Drama"
635,8755,"getdvd, toplist14, Horror, Romance, Thriller"
636,8782,"getdvd, toplist15, Action, Adventure, Sci-Fi, Thriller"
637,8793,"tivo, Comedy"
638,8794,"tivo, Drama"
639,8806,"tivo, toplist15, Drama, Romance"
640,8807,"toplist15, Drama"
641,8810,"tivo, Comedy, Documentary"
642,8819,"getdvd, Comedy"
643,8820,"tivo, Drama, Thriller"
644,8823,"tivo, Comedy, Documentary, Drama"
645,8824,"toplist15, Western"
646,8825,"getdvd, Drama, Mystery, Romance"
647,8828,"toplist15, Drama"
648,8869,"tivo, Drama"
649,8876,"tivo, Documentary"
650,8881,"dvd, Drama"
651,8882,"tivo, (no genres listed)"
652,8885,"getdvd, Comedy, Drama"
653,8896,"toplist15, Drama, Romance"
654,8897,"getdvd, Comedy, Romance, Sci-Fi"
655,8902,"toplist15, Adventure, Drama, Sci-Fi"
656,8912,"getdvd, toplist15, Documentary"
657,8913,"toplist15, Drama"
658,8944,"toplist15, Documentary"
659,8958,"toplist15, Adventure, Drama"
660,8961,"tivo, Action, Drama"
661,8968,"toplist15, Drama"
662,8975,"tivo, Drama"
663,8976,"tivo, Crime, Thriller"
664,8998,"toplist15, Drama"
665,9009,"toplist15, Thriller"
666,9016,"toplist15, Drama, Thriller"
667,9021,"bkk, Horror"
668,9034,"toplist15, Drama"
669,9045,"tivo, Drama"
670,9046,"toplist15, Drama"
671,9075,"bkk, Drama, Horror, Mystery"
672,9080,"toplist16, Drama"
673,9091,"bkk, Drama, Romance, Thriller"
674,9109,"bkk, Drama, Thriller"
675,9112,"getdvd, Documentary"
676,9113,"bkk, Crime, Drama"
677,9121,"bkk, Action, Adventure, Fantasy, Sci-Fi"
678,9122,"toplist16, Documentary"
679,9123,"tivo, Comedy"
680,9124,"tivo, Documentary"
681,8953,"found footage, survival horror, Horror, Thriller"
682,6481,"Michael Mann, Action, Crime, Drama, Thriller"
683,7164,"honest, Comedy, Drama, Romance"
684,7683,"alex pettyfer, Drama, Fantasy, Romance"
685,8584,"revenge, vengeance, Thriller"
686,8601,"femme-fatale, gritty, low-budget, Action, Horror"
687,9032,"gay, Drama"
688,8921,"meaning of life, philosophical, sci-fi, Action, Mystery, Sci-Fi, Thriller"
